ID,Size Input,Knuth's BST,Bisection heuristic BST,Perfectly Balanced BST
517,517,19485759,20067896,20598530
518,518,18964172,19450790,20481148
519,519,19627574,20230147,21152556
520,520,19418251,19975759,20837522
521,521,19577273,20127806,21133301
522,522,19519846,20242928,20913303
523,523,20156209,20593107,21501921
524,524,20316035,21005044,21567510
525,525,19227391,19643133,20639649
526,526,19794611,20287955,20910390
527,527,18958402,19320825,20394684
528,528,20615581,21177620,21962165
529,529,20688825,21256298,21967794
530,530,19256538,19702122,20630360
531,531,20556573,21179307,21997367
532,532,19698004,20242151,21179976
533,533,19251869,19810009,20733423
534,534,20441082,20933023,21815129
535,535,20188142,20826567,21514332
536,536,20381515,20837459,21806475
537,537,19476476,20098970,20838495
538,538,21181245,21779401,22579759
539,539,20145955,20814466,21597024
540,540,19948898,20513033,21510046
541,541,20879745,21453729,22314544
542,542,21135105,21707739,22424591
543,543,21103238,21677479,22356762
544,544,19530964,20100894,20977557
545,545,20614653,21147707,22154289
546,546,21107826,21681648,22536515
547,547,20105131,20502877,21652233
548,548,21154381,21692923,22599340
549,549,21013542,21512586,22490492
550,550,21039860,21621133,22636977
551,551,20857036,21471766,22256004
552,552,21076963,21711377,22593416
553,553,20810996,21284819,22275118
554,554,21780261,22302642,23153946
555,555,21584293,22019483,23044949
556,556,20742235,21209091,22172184
557,557,21381605,21925469,22809009
558,558,21764036,22283363,23182317
559,559,22422109,22923155,24003407
560,560,20834598,21433012,22467954
561,561,20706274,21252950,22154284
562,562,20814072,21139525,22414943
563,563,22028392,22609576,23504665
564,564,19603106,20110604,21147445
565,565,22156677,22656941,23751335
566,566,21249647,21799473,22612195
567,567,22028713,22582614,23616417
568,568,22033887,22553550,23654584
569,569,22556792,23280222,24154500
570,570,22567427,23111881,24168750
571,571,22131389,22700006,23867100
572,572,21733374,22338022,23483736
573,573,22878922,23610264,24322498
574,574,21203529,21730810,22803620
575,575,21440651,22045776,23199588
576,576,21781685,22338930,23420929
577,577,22736939,23157993,24366188
578,578,22279166,22851636,23843425
579,579,20988532,21576519,22605779
580,580,21962027,22449906,23569296
581,581,22630090,23186491,24408766
582,582,23016708,23670727,24623300
583,583,21994168,22451047,23685829
584,584,23353487,23950259,25089711
585,585,21845698,22476688,23319100
586,586,23115247,23708987,24971919
587,587,22226337,22744585,23897533
588,588,23333215,23889699,25011599
589,589,23167250,23810197,24837768
590,590,23031174,23573134,24632331
591,591,23254459,23904347,24707261
592,592,24172586,24768401,25908769
593,593,22038960,22808309,23734719
594,594,23363913,23931884,25055941
595,595,23574424,24267948,25274378
596,596,22798754,23446303,24347872
597,597,22828693,23427224,24778021
598,598,23501074,23954694,25257875
599,599,23263081,23889593,24838989
600,600,22260393,22844446,23983386
601,601,23253298,23854277,24949473
602,602,23271752,23997199,24828881
603,603,23696380,24320997,25136635
604,604,23956246,24541597,25773030
605,605,22951070,23496836,24682205
606,606,22273486,22789249,24116071
607,607,23106164,23731890,24699603
608,608,23447844,24076453,25253172
609,609,23995052,24799503,25859344
610,610,22817807,23413906,24449961
611,611,23333677,23832220,25156470
612,612,23943593,24545470,25584152
613,613,23953066,24541873,25696551
614,614,22968835,23498632,24711160
615,615,22836325,23398160,24534555
616,616,24238861,24862500,25928497
617,617,23616365,24263486,25503669
618,618,24524232,25183498,26230196
619,619,22639535,23176892,24469731
620,620,24906481,25514809,26828362
621,621,24156613,24759784,26004422
622,622,24009314,24624051,25795033
623,623,24002261,24762936,25817336
624,624,24598479,25187367,26276834
625,625,24664537,25326671,26650923
626,626,25638080,26275447,27447758
627,627,24105979,24710649,25915160
628,628,25080401,25834562,26782432
629,629,25230385,25928969,27233453
630,630,24943268,25642986,26507500
631,631,23584377,24214985,25237021
632,632,25277855,25912978,27069055
633,633,25891167,26449225,27675180
634,634,25078425,25777583,26834605
635,635,25576749,26190088,27242204
636,636,25861372,26401033,27526600
637,637,25241251,25914788,27238919
638,638,24695979,25384209,26544817
639,639,25263715,26052513,27004171
640,640,24730715,25432479,26566277
641,641,26022757,26590453,27861225
642,642,25691141,26295639,27689467
643,643,25486093,26188762,27373421
644,644,26173856,26853454,28104624
645,645,25514453,26076011,27197628
646,646,24973050,25691843,26856973
647,647,26431409,27190626,28271156
648,648,26075338,26751888,27956495
649,649,25398316,26106943,27449937
650,650,25392311,26005270,27441421
651,651,24682747,25313732,26711394
652,652,25214535,25930288,27158111
653,653,25757836,26597307,27665300
654,654,25761284,26352426,27656375
655,655,25003236,25630864,26614909
656,656,25560151,26271097,27485089
657,657,24645874,25222194,26441445
658,658,25798394,26463191,27588862
659,659,25351339,26084034,27257957
660,660,26073171,26564048,28012048
661,661,24867058,25475657,27066951
662,662,25939624,26640006,27921384
663,663,25889227,26429211,27584801
664,664,26280084,26899009,28340935
665,665,25963877,26391947,27917592
666,666,25996787,26713673,27864821
667,667,27424712,28017748,29250992
668,668,26434549,26923363,28447113
669,669,26821583,27385270,28577720
670,670,24975578,25637140,26759520
671,671,27592551,28337838,29382449
672,672,26503071,27053969,28474155
673,673,27145007,27778160,29206140
674,674,27566248,28250221,29344370
675,675,26343195,27033931,28216961
676,676,26870534,27619729,28991098
677,677,26442186,27155723,28336377
678,678,26561262,27352255,28698282
679,679,26458887,27307269,28456163
680,680,26795837,27354993,28874151
681,681,26699746,27374144,28867627
682,682,26349368,27009209,28324115
683,683,26912921,27745180,29162891
684,684,26133827,26675734,28208089
685,685,27267437,28064272,29214970
686,686,26367106,26960807,28441146
687,687,26998239,27822868,29041249
688,688,27168931,27867717,29263276
689,689,27835808,28532107,29896643
690,690,26907690,27691121,28849280
691,691,27505101,28295465,29818979
692,692,27471394,27998627,29351485
693,693,28039520,28720093,30110471
694,694,27346962,27995337,29486130
695,695,28062293,28650790,29889864
696,696,28263036,28985879,30204985
697,697,28232026,28904881,30198816
698,698,28113159,28889199,30095738
699,699,26394981,27144467,28299240
700,700,29837934,30550951,31824850
701,701,27924558,28560053,29996835
702,702,27759193,28434119,29822880
703,703,29354051,30127768,31290529
704,704,27564247,28283249,29624262
705,705,27646518,28253761,29870202
706,706,27665731,28426767,29680415
707,707,27755769,28468780,29849723
708,708,27700616,28478049,29787489
709,709,27616537,28449432,29818122
710,710,27946075,28630295,30061759
711,711,28675825,29380748,30816638
712,712,28122607,28864385,30195578
713,713,27163242,27923902,29313523
714,714,28379304,28976818,30261927
715,715,28331727,29092047,30379624
716,716,28021934,28821995,30029431
717,717,29053668,29783126,30987297
718,718,28602533,29220802,30630287
719,719,28415712,29120789,30596860
720,720,28217775,28882654,30273862
721,721,28823882,29440132,30964358
722,722,28343488,28972580,30420903
723,723,27952325,28742957,30012221
724,724,29113260,29799546,31412232
725,725,27368631,28103963,29680463
726,726,28792318,29557740,31030119
727,727,29189007,29848595,31202880
728,728,29049927,29862117,31275346
729,729,29259085,29970149,31364656
730,730,30318444,30973323,32572070
731,731,29298437,30049675,31353267
732,732,29749989,30608262,31959169
733,733,29444617,30204127,31454279
734,734,30148910,30939625,32121131
735,735,29850338,30516462,32065484
736,736,29329346,30103973,31525940
737,737,28801245,29596718,30977860
738,738,29832257,30541771,32153316
739,739,29161109,29820509,31355253
740,740,30838375,31588497,32783112
741,741,31138042,31885701,33221658
742,742,29975225,30570076,32100622
743,743,29673523,30217333,31888878
744,744,29046370,29728411,31169986
745,745,29719485,30642348,31863129
746,746,30338397,31118117,32457168
747,747,29148219,29980739,31308327
748,748,28388764,29111301,30352557
749,749,30422532,31224740,32570767
750,750,29974848,30897444,32128356
751,751,30201018,30875063,32432936
752,752,30002222,30767673,32170836
753,753,30874659,31679338,32983692
754,754,30666075,31482625,32814552
755,755,30980185,31696924,33070946
756,756,30694840,31580880,32969335
757,757,32431465,33147649,34441843
758,758,30618801,31371862,32758217
759,759,30929374,31614122,33342727
760,760,30982596,31701701,33276333
761,761,31124469,31920029,33206154
762,762,30746281,31609704,32905008
763,763,29537632,30056170,31698118
764,764,31508492,32250658,33624516
765,765,30480260,31244032,32750486
766,766,31172883,31870909,33597065
767,767,31569530,32466601,33737668
768,768,31364100,32227800,33574077
769,769,29511803,30373993,31671393
770,770,29780560,30593639,32005908
771,771,30483074,31232233,32684047
772,772,31482366,32236696,33624707
773,773,29714381,30421286,32191658
774,774,32010659,32825454,34162185
775,775,30395876,31146631,32734728
776,776,31092542,32014308,33209899
777,777,31632596,32278721,33911954
778,778,30366080,31143332,32785559
779,779,30344868,31040036,32606202
780,780,30471422,31257924,32681570
781,781,31554676,32289046,34034290
782,782,30482580,31306891,32690270
783,783,31651631,32460833,33945471
784,784,30943098,31596243,33338572
785,785,31350909,32018565,33705657
786,786,32477380,33217952,34752496
787,787,32595323,33343613,35075401
788,788,33118167,33853440,35336933
789,789,32198374,32883375,34387743
790,790,32148619,32870499,34427874
791,791,31453664,32167155,33902963
792,792,33783632,34529646,36058401
793,793,32152619,32905586,34490882
794,794,34182899,34900809,36389803
795,795,31193335,32013924,33657966
796,796,31786314,32570963,34474172
797,797,34237285,35051274,36756031
798,798,33203583,33945743,35554008
799,799,32538800,33282112,34804942
800,800,31364873,32085503,33616497
801,801,32865041,33566465,35161929
802,802,32091878,32931230,34437838
803,803,33461554,34101140,35717986
804,804,32344659,33154933,34790115
805,805,31773212,32514214,34290814
806,806,32776555,33569753,35185994
807,807,32105517,32853801,34648099
808,808,32015810,32723730,34057206
809,809,33965141,34767134,36187691
810,810,34607738,35375687,36792834
811,811,31986089,32758758,34356942
812,812,34137182,34906375,36520682
813,813,33275899,34065175,35826233
814,814,32333423,33122539,34948522
815,815,34422228,35241161,36859562
816,816,33550056,34273088,35887841
817,817,33860456,34515648,36237650
818,818,33200507,34000402,35569583
819,819,33692844,34386805,35940248
820,820,34065207,34791430,36407638
821,821,33302253,34078933,35661641
822,822,33835970,34551236,36161290
823,823,35025636,35834727,37027842
824,824,33557789,34243402,35979763
825,825,33227950,34096825,35790736
826,826,33737966,34533243,36265207
827,827,33396152,34063407,35905149
828,828,34846742,35561989,37229559
829,829,33140281,34111510,35305680
830,830,34185421,34855066,36748251
831,831,33372641,34157087,35624129
832,832,34100259,34940501,36367725
833,833,34732087,35523235,37086085
834,834,34667637,35438294,37251212
835,835,34543260,35381180,37142956
836,836,33571977,34440816,36073893
837,837,33857714,34585535,36176972
838,838,34504508,35292720,36973816
839,839,35445866,36249960,37558090
840,840,33953375,34627532,36361447
841,841,35777615,36487031,38263814
842,842,33933586,34689497,36448353
843,843,33707807,34450450,36157091
844,844,34869618,35506041,37183667
845,845,34283541,35004571,36677914
846,846,35996237,36759818,38191110
847,847,34124557,34892273,36588203
848,848,34297176,34937283,36638152
849,849,35320032,36174358,37776488
850,850,34939682,35862962,37542947
851,851,36322372,37157026,38867965
852,852,35134747,36059013,37502792
853,853,36053121,37018573,38454910
854,854,35312725,36075305,37773286
855,855,35003236,35796784,37260297
856,856,35484217,36266263,37776576
857,857,34109661,34989230,36531767
858,858,35591416,36486308,37871617
859,859,33589317,34385441,35969697
860,860,35799861,36648594,38428416
861,861,35602474,36292385,37918861
862,862,36246628,37034585,38574735
863,863,36473342,37280651,38886284
864,864,36268607,37220575,38822365
865,865,35699623,36594218,38196819
866,866,35191003,35873401,37759832
867,867,34679903,35558407,37067347
868,868,36178857,37016764,38580722
869,869,36485063,37585987,38990128
870,870,35356509,36228121,37838156
871,871,35842782,36482600,38387423
872,872,35908631,36786019,38477735
873,873,37363021,38339049,39821771
874,874,35582094,36261463,37889405
875,875,35825128,36653917,38409116
876,876,35762455,36579695,38476465
877,877,36807089,37715078,39116562
878,878,36217886,37268259,38751786
879,879,36464014,37163637,38744875
880,880,37160861,38004467,39568461
881,881,36459122,37294311,38890982
882,882,35703838,36550187,38319652
883,883,35285401,36097387,37889108
884,884,38130872,38985486,40456741
885,885,36376017,37209996,38788697
886,886,36847097,37774788,39296952
887,887,36700751,37516972,39230891
888,888,37444633,38218943,39882491
889,889,36170120,37106400,38678402
890,890,37157872,37994323,39428922
891,891,37451324,38324742,39903155
892,892,37447195,38380310,39662197
893,893,37747699,38434095,40277481
894,894,37993315,38799858,40471207
895,895,36915795,37616585,39322435
896,896,36925028,37758161,39609688
897,897,38078614,38787316,40363476
898,898,39713378,40577478,42001022
899,899,36349629,37257366,38811124
900,900,37927124,38692646,40305026
901,901,38048370,38998502,40366923
902,902,38414321,39260556,40949169
903,903,36866378,37749396,39451836
904,904,37901689,38688928,40205087
905,905,38764899,39694121,41167121
906,906,38527165,39363938,41058606
907,907,38891756,39777185,41244794
908,908,38360639,39351133,40804317
909,909,38245931,39044329,40557983
910,910,39542092,40399200,41921426
911,911,37398593,38327386,39932169
912,912,37991417,38990112,40564751
913,913,38723580,39620085,41271737
914,914,38601403,39552439,41276169
915,915,38397284,39157969,40950450
916,916,37810744,38649732,40517356
917,917,37937736,38759747,40400833
918,918,39108052,39954188,41693656
919,919,39032037,39852951,41526098
920,920,37737101,38498216,40461910
921,921,39174789,40047580,41942378
922,922,38759568,39619292,41183791
923,923,38645096,39383101,41143228
924,924,38942759,39699173,41412270
925,925,38938696,39776640,41379315
926,926,39075210,39898736,41338865
927,927,36876247,37717813,39390838
928,928,38752744,39600536,41260906
929,929,39361072,40189265,41745075
930,930,39504054,40537580,41913568
931,931,38855091,39821280,41364656
932,932,39083460,39893178,41648065
933,933,39808635,40747424,42366539
934,934,38845929,39799364,41394875
935,935,38223764,39199559,40871719
936,936,39334350,40262189,41919161
937,937,41021494,42013839,43552576
938,938,40443181,41494144,42949683
939,939,38862522,39776301,41451068
940,940,40672717,41487843,43214965
941,941,40315143,41237660,42970651
942,942,38792115,39654589,41238124
943,943,39514040,40552656,42135085
944,944,40992396,41965545,43574723
945,945,39136865,39955011,41788822
946,946,39840625,40734137,42347036
947,947,40067829,40980534,42834555
948,948,38286634,39290209,40913996
949,949,38362472,39254965,40904577
950,950,38307668,39285224,41057227
951,951,40706480,41640586,43297008
952,952,40495133,41477863,43038888
953,953,39738090,40737524,42460033
954,954,39492322,40570607,42032974
955,955,39533440,40535712,42238634
956,956,38641006,39604043,41268887
957,957,40713207,41600223,43302002
958,958,40595155,41596164,43181377
959,959,39800212,40762536,42173746
960,960,39479235,40425638,41998586
961,961,39382481,40268107,42086418
962,962,39838786,40851477,42227099
963,963,39740570,40701897,42357892
964,964,40524187,41462799,42997528
965,965,41528197,42272334,44132374
966,966,42121527,43122680,44587158
967,967,40736951,41583851,43407119
968,968,38997507,39995737,41450567
969,969,40926028,41841189,43425367
970,970,42444563,43329204,44809143
971,971,41409963,42411651,43901291
972,972,40361718,41345276,43002524
973,973,42324135,43353613,45026368
974,974,42285377,43224223,44870162
975,975,42128310,43051739,44492426
976,976,42433782,43435092,44844309
977,977,40243594,41237649,42869102
978,978,40496820,41648434,43050595
979,979,40819539,41974776,43841289
980,980,42031555,42873557,44411520
981,981,39809734,40765867,42318084
982,982,42433864,43418056,44890073
983,983,42526717,43504147,45270708
984,984,42671265,43641002,44915376
985,985,43554480,44459581,45962497
986,986,41507619,42448357,43937480
987,987,42882123,44027189,45424563
988,988,41113368,42116330,43780206
989,989,42331017,43430578,45004747
990,990,42282163,43461813,44686858
991,991,41634368,42650534,44330473
992,992,42893038,43875485,45486924
993,993,42164232,43048006,44807307
994,994,42379697,43264840,44931435
995,995,40656274,41525180,43359494
996,996,41391061,42223678,43989031
997,997,41632965,42630610,44008512
998,998,43108614,44249497,45677535
999,999,44687584,45801134,47054709
1000,1000,40718460,41742123,43170176
102.647401	108.0136062
